<?xml version="1.0" encoding="UTF-8"?><!-- generator="wordpress/2.3.2" -->
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	>
<channel>
	<title>Comments on: Low Carb Beer Myth</title>
	<link>http://locarbdieter.com/blog/2008/02/04/low-carb-beer-myth/</link>
	<description>The Secrets of a Low Carb Diet</description>
	<pubDate>Tue, 14 Aug 2012 00:46:00 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.3.2</generator>
	</channel>
</rss>
